"Nitrogen","Phosphorous","Potassium","Temperature","Humidity","Soil pH","Rainfall","Crop"
"85","58","41","21.77","80.32","7.04","226.66","Rice (Duration - 100-140 days)" 
"60","55","44","23.00","82.32","7.84","263.96","Rice (Duration - 100-140 days)"
"74","35","40","26.49","80.16","6.98","242.86","Rice (Duration - 100-140 days)"
"78","42","42","20.13","81.60","7.63","262.72","Rice (Duration - 100-140 days)"
"69","37","42","23.06","83.37","7.07","251.05","Rice (Duration - 100-140 days)"
"69","55","38","22.71","82.64","5.70","271.32","Rice (Duration - 100-140 days)"
"68","58","38","23.22","83.03","6.34","221.21","Rice (Duration - 100-140 days)"
"78","58","44","26.80","80.89","5.11","284.44","Rice (Duration - 100-140 days)"
"60","48","39","24.28","80.30","7.04","231.09","Rice (Duration - 100-140 days)"
"85","38","41","21.59","82.79","6.25","276.66","Rice (Duration - 100-140 days)"
"77","38","36","21.87","80.19","5.95","224.56","Rice (Duration - 100-140 days)"
"88","35","40","23.58","83.59","5.85","291.30","Rice (Duration - 100-140 days)"
"76","40","43","25.16","83.12","5.07","231.38","Rice (Duration - 100-140 days)"
"67","59","41","21.95","80.97","6.01","213.36","Rice (Duration - 100-140 days)"
"66","53","41","25.08","80.52","7.78","257.00","Rice (Duration - 100-140 days)"
"60","49","44","20.78","84.50","6.24","240.08","Rice (Duration - 100-140 days)"
"84","51","35","22.30","80.64","6.04","197.98","Rice (Duration - 100-140 days)"
"73","57","41","21.45","84.94","5.82","272.20","Rice (Duration - 100-140 days)"
"92","35","40","22.18","80.33","6.36","200.09","Rice (Duration - 100-140 days)"
"85","37","39","24.53","82.74","6.36","224.68","Rice (Duration - 100-140 days)"
"60","43","44","21.02","82.95","7.42","298.40","Rice (Duration - 100-140 days)"
"63","44","41","24.17","83.73","5.58","257.03","Rice (Duration - 100-140 days)"
"62","42","36","22.78","82.07","6.43","248.72","Rice (Duration - 100-140 days)"
"64","45","43","25.63","83.53","5.53","209.90","Rice (Duration - 100-140 days)"
"82","40","40","23.83","84.81","6.27","298.56","Rice (Duration - 100-140 days)"
"85","52","45","26.31","82.37","7.22","265.54","Rice (Duration - 100-140 days)"
"76","49","42","24.96","84.48","5.21","196.96","Rice (Duration - 100-140 days)"
"74","39","38","23.24","84.59","7.78","233.05","Rice (Duration - 100-140 days)"
"79","43","39","21.67","80.71","7.06","210.81","Rice (Duration - 100-140 days)"
"88","55","45","24.64","80.41","7.73","253.72","Rice (Duration - 100-140 days)"
"60","36","43","23.43","83.06","5.29","219.90","Rice (Duration - 100-140 days)"
"65","60","43","21.97","81.90","5.66","227.36","Rice (Duration - 100-140 days)"
"75","38","39","23.45","84.79","6.22","283.93","Rice (Duration - 100-140 days)"
"74","54","38","25.66","83.47","7.12","217.38","Rice (Duration - 100-140 days)"
"71","46","40","20.28","82.12","7.24","191.95","Rice (Duration - 100-140 days)"
"72","40","38","20.41","82.21","7.59","245.15","Rice (Duration - 100-140 days)"
"83","58","45","25.76","83.52","5.88","245.66","Rice (Duration - 100-140 days)"
"93","58","38","20.62","83.77","6.93","279.55","Rice (Duration - 100-140 days)"
"70","36","42","21.84","80.73","6.95","202.38","Rice (Duration - 100-140 days)"
"76","47","42","20.08","83.29","5.74","263.64","Rice (Duration - 100-140 days)"
"61","44","17","26.10","71.57","6.93","102.27","Maize (Duration - 65-120 days)"
"80","43","16","23.56","71.59","6.66","66.72","Maize (Duration - 65-120 days)"
"73","58","21","19.97","57.68","6.60","60.65","Maize (Duration - 65-120 days)"
"61","38","20","18.48","62.70","5.97","65.44","Maize (Duration - 65-120 days)"
"68","41","16","21.78","57.81","6.16","102.09","Maize (Duration - 65-120 days)"
"93","41","17","25.62","66.50","6.05","105.47","Maize (Duration - 65-120 days)"
"90","49","21","24.84","68.36","6.47","74.05","Maize (Duration - 65-120 days)"
"62","52","16","22.28","58.84","6.97","63.87","Maize (Duration - 65-120 days)"
"92","44","16","18.88","65.77","6.08","94.76","Maize (Duration - 65-120 days)"
"63","58","22","18.25","55.28","6.20","63.72","Maize (Duration - 65-120 days)"
"70","47","17","24.61","70.42","6.60","104.16","Maize (Duration - 65-120 days)"
"61","41","17","25.14","65.26","6.02","76.68","Maize (Duration - 65-120 days)"
"66","53","19","23.09","60.12","6.03","65.50","Maize (Duration - 65-120 days)"
"74","55","19","18.05","62.89","6.29","84.24","Maize (Duration - 65-120 days)"
"77","57","21","24.93","73.80","6.55","79.74","Maize (Duration - 65-120 days)"
"99","50","15","18.15","71.09","5.57","88.08","Maize (Duration - 65-120 days)"
"74","56","22","18.28","66.66","6.83","80.98","Maize (Duration - 65-120 days)"
"83","45","21","18.83","58.75","5.72","79.75","Maize (Duration - 65-120 days)"
"100","48","16","25.72","67.22","5.55","74.51","Maize (Duration - 65-120 days)"
"79","51","16","25.34","68.50","6.59","96.46","Maize (Duration - 65-120 days)"
"94","39","18","23.89","57.49","5.89","102.83","Maize (Duration - 65-120 days)"
"75","49","15","21.54","71.51","5.92","102.49","Maize (Duration - 65-120 days)"
"78","48","22","23.09","63.10","5.59","70.43","Maize (Duration - 65-120 days)"
"87","54","20","25.62","63.47","6.58","108.83","Maize (Duration - 65-120 days)"
"87","35","25","21.45","63.16","6.18","65.89","Maize (Duration - 65-120 days)"
"63","43","19","18.52","55.53","6.64","90.99","Maize (Duration - 65-120 days)"
"84","57","25","22.54","67.99","6.49","64.41","Maize (Duration - 65-120 days)"
"64","35","23","23.02","61.89","5.68","63.04","Maize (Duration - 65-120 days)"
"60","46","22","24.89","65.61","6.63","87.93","Maize (Duration - 65-120 days)"
"98","44","21","25.77","74.09","6.52","107.49","Maize (Duration - 65-120 days)"
"75","56","18","19.40","62.36","5.70","60.95","Maize (Duration - 65-120 days)"
"86","55","21","21.54","59.64","6.80","109.75","Maize (Duration - 65-120 days)"
"98","35","18","23.80","74.83","6.25","91.76","Maize (Duration - 65-120 days)"
"76","57","18","18.98","74.53","6.09","94.26","Maize (Duration - 65-120 days)"
"99","56","17","24.11","73.13","6.23","71.08","Maize (Duration - 65-120 days)"
"60","44","23","24.79","70.05","5.72","76.73","Maize (Duration - 65-120 days)"
"74","48","17","21.63","60.28","6.43","69.22","Maize (Duration - 65-120 days)"
"89","60","17","25.38","57.21","5.98","101.70","Maize (Duration - 65-120 days)"
"69","51","23","22.22","72.85","6.80","106.62","Maize (Duration - 65-120 days)"
"96","46","22","20.58","69.00","6.50","66.29","Maize (Duration - 65-120 days)"
"61","60","15","24.88","68.74","6.27","91.26","Maize (Duration - 65-120 days)"
"74","58","18","20.04","56.36","6.73","109.02","Maize (Duration - 65-120 days)"
"74","43","23","25.95","61.89","6.33","99.58","Maize (Duration - 65-120 days)"
"63","43","17","19.29","65.47","6.81","71.32","Maize (Duration - 65-120 days)"
"99","36","20","20.58","65.35","6.67","78.35","Maize (Duration - 65-120 days)"
"77","36","23","24.71","56.73","6.65","88.45","Maize (Duration - 65-120 days)"
"87","60","23","20.27","63.91","6.44","62.50","Maize (Duration - 65-120 days)"
"60","38","17","18.42","64.24","6.47","76.41","Maize (Duration - 65-120 days)"
"94","54","17","23.39","61.74","5.87","107.32","Maize (Duration - 65-120 days)"
"95","38","22","19.85","61.25","5.73","100.77","Maize (Duration - 65-120 days)"
"84","44","21","21.87","61.91","5.85","107.27","Maize (Duration - 65-120 days)"
"77","58","19","22.81","56.51","5.79","101.60","Maize (Duration - 65-120 days)"
"66","44","20","19.08","69.02","6.74","80.73","Maize (Duration - 65-120 days)"
"63","35","16","22.03","65.36","6.27","83.73","Maize (Duration - 65-120 days)"
"79","45","20","23.81","59.25","5.72","89.96","Maize (Duration - 65-120 days)"
"72","60","25","18.53","69.03","5.77","88.10","Maize (Duration - 65-120 days)"
"56","79","15","29.48","63.20","7.45","71.89","Blackgram (Duration - 90-100 days)"
"25","62","21","26.73","68.14","7.04","67.15","Blackgram (Duration - 90-100 days)"
"42","61","22","26.27","62.29","7.42","70.23","Blackgram (Duration - 90-100 days)"
"42","73","25","34.04","67.21","6.50","73.24","Blackgram (Duration - 90-100 days)"
"44","58","18","28.04","65.07","6.81","72.50","Blackgram (Duration - 90-100 days)"
"50","55","16","28.81","65.34","7.58","62.26","Blackgram (Duration - 90-100 days)"
"35","72","21","34.04","64.29","7.74","66.86","Blackgram (Duration - 90-100 days)"
"30","64","20","33.86","61.57","6.57","68.02","Blackgram (Duration - 90-100 days)"
"27","64","21","32.84","68.68","7.54","73.67","Blackgram (Duration - 90-100 days)"
"50","74","17","27.10","63.36","6.54","73.85","Blackgram (Duration - 90-100 days)"
"39","73","24","25.66","61.18","7.22","69.29","Blackgram (Duration - 90-100 days)"
"57","67","25","32.35","66.61","7.55","64.56","Blackgram (Duration - 90-100 days)"
